
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
00000000800011a8 <_ZN5Timer11getInstanceEv>:
    800011a8:	00006797          	auipc	a5,0x6
    800011ac:	b387b783          	ld	a5,-1224(a5) # 80006ce0 <_ZN5Timer8instanceE>
    800011b0:	00078863          	beqz	a5,800011c0 <_ZN5Timer11getInstanceEv+0x18>
    800011b4:	00006517          	auipc	a0,0x6
    800011b8:	b2c53503          	ld	a0,-1236(a0) # 80006ce0 <_ZN5Timer8instanceE>
    800011bc:	00008067          	ret
    800011c0:	ff010113          	addi	sp,sp,-16
    800011c4:	00113423          	sd	ra,8(sp)
    800011c8:	00813023          	sd	s0,0(sp)
    800011cc:	01010413          	addi	s0,sp,16
    800011d0:	02400593          	li	a1,36
    800011d4:	00005517          	auipc	a0,0x5
    800011d8:	e4c50513          	addi	a0,a0,-436 # 80006020 <CONSOLE_STATUS+0x10>
    800011dc:	00000097          	auipc	ra,0x0
    800011e0:	604080e7          	jalr	1540(ra) # 800017e0 <_Z13assert_failedPKci>
    800011e4:	00006517          	auipc	a0,0x6
    800011e8:	afc53503          	ld	a0,-1284(a0) # 80006ce0 <_ZN5Timer8instanceE>
    800011ec:	00813083          	ld	ra,8(sp)
    800011f0:	00013403          	ld	s0,0(sp)
    800011f4:	01010113          	addi	sp,sp,16
    800011f8:	00008067          	ret

00000000800011fc <_ZN5Timer4tickEv>:
    800011fc:	fd010113          	addi	sp,sp,-48
    80001200:	02113423          	sd	ra,40(sp)
    80001204:	02813023          	sd	s0,32(sp)
    80001208:	00913c23          	sd	s1,24(sp)
    8000120c:	01213823          	sd	s2,16(sp)
    80001210:	01313423          	sd	s3,8(sp)
    80001214:	03010413          	addi	s0,sp,48
    80001218:	00050993          	mv	s3,a0
    8000121c:	07400513          	li	a0,116
    80001220:	00000097          	auipc	ra,0x0
    80001224:	33c080e7          	jalr	828(ra) # 8000155c <_Z4putcc>
    80001228:	0089b783          	ld	a5,8(s3)
    8000122c:	00178793          	addi	a5,a5,1
    80001230:	00f9b423          	sd	a5,8(s3)
    80001234:	0009b483          	ld	s1,0(s3)
    80001238:	04048263          	beqz	s1,8000127c <_ZN5Timer4tickEv+0x80>
    8000123c:	0084b703          	ld	a4,8(s1)
    80001240:	0089b783          	ld	a5,8(s3)
    80001244:	02e7ec63          	bltu	a5,a4,8000127c <_ZN5Timer4tickEv+0x80>
    80001248:	00000593          	li	a1,0
    8000124c:	0004b503          	ld	a0,0(s1)
    80001250:	00001097          	auipc	ra,0x1
    80001254:	d18080e7          	jalr	-744(ra) # 80001f68 <_ZN7_thread11setSleepingEb>
    80001258:	0004b503          	ld	a0,0(s1)
    8000125c:	00002097          	auipc	ra,0x2
    80001260:	634080e7          	jalr	1588(ra) # 80003890 <_ZN9Scheduler3putEP7_thread>
    80001264:	0104b903          	ld	s2,16(s1)
    80001268:	00048513          	mv	a0,s1
    8000126c:	00000097          	auipc	ra,0x0
    80001270:	13c080e7          	jalr	316(ra) # 800013a8 <_Z8mem_freePv>
    80001274:	00090493          	mv	s1,s2
    80001278:	fc1ff06f          	j	80001238 <_ZN5Timer4tickEv+0x3c>
    8000127c:	02813083          	ld	ra,40(sp)
    80001280:	02013403          	ld	s0,32(sp)
    80001284:	01813483          	ld	s1,24(sp)
    80001288:	01013903          	ld	s2,16(sp)
    8000128c:	00813983          	ld	s3,8(sp)
    80001290:	03010113          	addi	sp,sp,48
    80001294:	00008067          	ret

0000000080001298 <_ZN5Timer5sleepEm>:
    80001298:	fd010113          	addi	sp,sp,-48
    8000129c:	02113423          	sd	ra,40(sp)
    800012a0:	02813023          	sd	s0,32(sp)
    800012a4:	00913c23          	sd	s1,24(sp)
    800012a8:	01213823          	sd	s2,16(sp)
    800012ac:	01313423          	sd	s3,8(sp)
    800012b0:	03010413          	addi	s0,sp,48
    800012b4:	00050493          	mv	s1,a0
    800012b8:	00058913          	mv	s2,a1
    800012bc:	00006797          	auipc	a5,0x6
    800012c0:	9dc7b783          	ld	a5,-1572(a5) # 80006c98 <_GLOBAL_OFFSET_TABLE_+0x30>
    800012c4:	0007b983          	ld	s3,0(a5)
    800012c8:	01800513          	li	a0,24
    800012cc:	00000097          	auipc	ra,0x0
    800012d0:	0ac080e7          	jalr	172(ra) # 80001378 <_Z9mem_allocm>
    800012d4:	01353023          	sd	s3,0(a0)
    800012d8:	0084b783          	ld	a5,8(s1)
    800012dc:	012785b3          	add	a1,a5,s2
    800012e0:	00b53423          	sd	a1,8(a0)
    800012e4:	00053823          	sd	zero,16(a0)
    800012e8:	0004b783          	ld	a5,0(s1)
    800012ec:	06078263          	beqz	a5,80001350 <_ZN5Timer5sleepEm+0xb8>
    800012f0:	00078693          	mv	a3,a5
    800012f4:	0107b783          	ld	a5,16(a5)
    800012f8:	00078663          	beqz	a5,80001304 <_ZN5Timer5sleepEm+0x6c>
    800012fc:	0087b703          	ld	a4,8(a5)
    80001300:	feb768e3          	bltu	a4,a1,800012f0 <_ZN5Timer5sleepEm+0x58>
    80001304:	00f53823          	sd	a5,16(a0)
    80001308:	00a6b823          	sd	a0,16(a3)
    8000130c:	00100593          	li	a1,1
    80001310:	00098513          	mv	a0,s3
    80001314:	00001097          	auipc	ra,0x1
    80001318:	c54080e7          	jalr	-940(ra) # 80001f68 <_ZN7_thread11setSleepingEb>
    8000131c:	07300513          	li	a0,115
    80001320:	00000097          	auipc	ra,0x0
    80001324:	23c080e7          	jalr	572(ra) # 8000155c <_Z4putcc>
    80001328:	00000097          	auipc	ra,0x0
    8000132c:	104080e7          	jalr	260(ra) # 8000142c <_Z15thread_dispatchv>
    80001330:	00000513          	li	a0,0
    80001334:	02813083          	ld	ra,40(sp)
    80001338:	02013403          	ld	s0,32(sp)
    8000133c:	01813483          	ld	s1,24(sp)
    80001340:	01013903          	ld	s2,16(sp)
    80001344:	00813983          	ld	s3,8(sp)
    80001348:	03010113          	addi	sp,sp,48
    8000134c:	00008067          	ret
    80001350:	00a4b023          	sd	a0,0(s1)
    80001354:	fb9ff06f          	j	8000130c <_ZN5Timer5sleepEm+0x74>

0000000080001358 <_ZN5Timer17noSleepingThreadsEv>:
    80001358:	ff010113          	addi	sp,sp,-16
    8000135c:	00813423          	sd	s0,8(sp)
    80001360:	01010413          	addi	s0,sp,16
    80001364:	00053503          	ld	a0,0(a0)
    80001368:	00153513          	seqz	a0,a0
    8000136c:	00813403          	ld	s0,8(sp)
    80001370:	01010113          	addi	sp,sp,16
    80001374:	00008067          	ret

0000000080001378 <_Z9mem_allocm>:
    80001378:	ff010113          	addi	sp,sp,-16
    8000137c:	00813423          	sd	s0,8(sp)
    80001380:	01010413          	addi	s0,sp,16
    80001384:	03f50513          	addi	a0,a0,63
    80001388:	00655513          	srli	a0,a0,0x6
    8000138c:	00050593          	mv	a1,a0
    80001390:	00100513          	li	a0,1
    80001394:	00000073          	ecall
    80001398:	00050513          	mv	a0,a0
    8000139c:	00813403          	ld	s0,8(sp)
    800013a0:	01010113          	addi	sp,sp,16
    800013a4:	00008067          	ret

00000000800013a8 <_Z8mem_freePv>:
    800013a8:	ff010113          	addi	sp,sp,-16
    800013ac:	00813423          	sd	s0,8(sp)
    800013b0:	01010413          	addi	s0,sp,16
    800013b4:	00050593          	mv	a1,a0
    800013b8:	00200513          	li	a0,2
    800013bc:	00000073          	ecall
    800013c0:	00050513          	mv	a0,a0
    800013c4:	0005051b          	sext.w	a0,a0
    800013c8:	00813403          	ld	s0,8(sp)
    800013cc:	01010113          	addi	sp,sp,16
    800013d0:	00008067          	ret

00000000800013d4 <_Z13thread_createPP7_threadPFvPvES2_>:
    800013d4:	ff010113          	addi	sp,sp,-16
    800013d8:	00813423          	sd	s0,8(sp)
    800013dc:	01010413          	addi	s0,sp,16
    800013e0:	00060693          	mv	a3,a2
    800013e4:	00058613          	mv	a2,a1
    800013e8:	00050593          	mv	a1,a0
    800013ec:	01100513          	li	a0,17
    800013f0:	00000073          	ecall
    800013f4:	00050513          	mv	a0,a0
    800013f8:	0005051b          	sext.w	a0,a0
    800013fc:	00813403          	ld	s0,8(sp)
    80001400:	01010113          	addi	sp,sp,16
    80001404:	00008067          	ret

0000000080001408 <_Z11thread_exitv>:
    80001408:	ff010113          	addi	sp,sp,-16
    8000140c:	00813423          	sd	s0,8(sp)
    80001410:	01010413          	addi	s0,sp,16
    80001414:	01200513          	li	a0,18
    80001418:	00000073          	ecall
    8000141c:	00000513          	li	a0,0
    80001420:	00813403          	ld	s0,8(sp)
    80001424:	01010113          	addi	sp,sp,16
    80001428:	00008067          	ret

000000008000142c <_Z15thread_dispatchv>:
    8000142c:	ff010113          	addi	sp,sp,-16
    80001430:	00813423          	sd	s0,8(sp)
    80001434:	01010413          	addi	s0,sp,16
    80001438:	01300513          	li	a0,19
    8000143c:	00000073          	ecall
    80001440:	00813403          	ld	s0,8(sp)
    80001444:	01010113          	addi	sp,sp,16
    80001448:	00008067          	ret

000000008000144c <_Z12thread_sleepm>:
    8000144c:	ff010113          	addi	sp,sp,-16
    80001450:	00813423          	sd	s0,8(sp)
    80001454:	01010413          	addi	s0,sp,16
    80001458:	00050593          	mv	a1,a0
    8000145c:	03100513          	li	a0,49
    80001460:	00000073          	ecall
    80001464:	00050513          	mv	a0,a0
    80001468:	0005051b          	sext.w	a0,a0
    8000146c:	00813403          	ld	s0,8(sp)
    80001470:	01010113          	addi	sp,sp,16
    80001474:	00008067          	ret

0000000080001478 <_Z8sem_openPP4_semj>:
    80001478:	ff010113          	addi	sp,sp,-16
    8000147c:	00813423          	sd	s0,8(sp)
    80001480:	01010413          	addi	s0,sp,16
    80001484:	02059593          	slli	a1,a1,0x20
    80001488:	0205d593          	srli	a1,a1,0x20
    8000148c:	00058613          	mv	a2,a1
    80001490:	00050593          	mv	a1,a0
    80001494:	02100513          	li	a0,33
    80001498:	00000073          	ecall
    8000149c:	00050513          	mv	a0,a0
    800014a0:	0005051b          	sext.w	a0,a0
    800014a4:	00813403          	ld	s0,8(sp)
    800014a8:	01010113          	addi	sp,sp,16
    800014ac:	00008067          	ret

00000000800014b0 <_Z9sem_closeP4_sem>:
    800014b0:	ff010113          	addi	sp,sp,-16
    800014b4:	00813423          	sd	s0,8(sp)
    800014b8:	01010413          	addi	s0,sp,16
    800014bc:	00050593          	mv	a1,a0
    800014c0:	02200513          	li	a0,34
    800014c4:	00000073          	ecall
    800014c8:	00050513          	mv	a0,a0
    800014cc:	0005051b          	sext.w	a0,a0
    800014d0:	00813403          	ld	s0,8(sp)
    800014d4:	01010113          	addi	sp,sp,16
    800014d8:	00008067          	ret

00000000800014dc <_Z8sem_waitP4_sem>:
    800014dc:	ff010113          	addi	sp,sp,-16
    800014e0:	00813423          	sd	s0,8(sp)
    800014e4:	01010413          	addi	s0,sp,16
    800014e8:	00050593          	mv	a1,a0
    800014ec:	02300513          	li	a0,35
    800014f0:	00000073          	ecall
    800014f4:	00050513          	mv	a0,a0
    800014f8:	0005051b          	sext.w	a0,a0
    800014fc:	00813403          	ld	s0,8(sp)
    80001500:	01010113          	addi	sp,sp,16
    80001504:	00008067          	ret

0000000080001508 <_Z10sem_signalP4_sem>:
    80001508:	ff010113          	addi	sp,sp,-16
    8000150c:	00813423          	sd	s0,8(sp)
    80001510:	01010413          	addi	s0,sp,16
    80001514:	00050593          	mv	a1,a0
    80001518:	02400513          	li	a0,36
    8000151c:	00000073          	ecall
    80001520:	00050513          	mv	a0,a0
    80001524:	0005051b          	sext.w	a0,a0
    80001528:	00813403          	ld	s0,8(sp)
    8000152c:	01010113          	addi	sp,sp,16
    80001530:	00008067          	ret

0000000080001534 <_Z4getcv>:
    80001534:	ff010113          	addi	sp,sp,-16
    80001538:	00813423          	sd	s0,8(sp)
    8000153c:	01010413          	addi	s0,sp,16
    80001540:	04100513          	li	a0,65
    80001544:	00000073          	ecall
    80001548:	00050513          	mv	a0,a0
    8000154c:	0ff57513          	zext.b	a0,a0
    80001550:	00813403          	ld	s0,8(sp)
    80001554:	01010113          	addi	sp,sp,16
    80001558:	00008067          	ret

000000008000155c <_Z4putcc>:
    8000155c:	ff010113          	addi	sp,sp,-16
    80001560:	00813423          	sd	s0,8(sp)
    80001564:	01010413          	addi	s0,sp,16
    80001568:	00050593          	mv	a1,a0
    8000156c:	04200513          	li	a0,66
    80001570:	00000073          	ecall
    80001574:	00813403          	ld	s0,8(sp)
    80001578:	01010113          	addi	sp,sp,16
    8000157c:	00008067          	ret

0000000080001580 <_ZN4_sem4openEPPS_j>:
    80001580:	ff010113          	addi	sp,sp,-16
    80001584:	00813423          	sd	s0,8(sp)
    80001588:	01010413          	addi	s0,sp,16
    8000158c:	00053783          	ld	a5,0(a0)
    80001590:	0007b023          	sd	zero,0(a5)
    80001594:	00053783          	ld	a5,0(a0)
    80001598:	0007b423          	sd	zero,8(a5)
    8000159c:	00053783          	ld	a5,0(a0)
    800015a0:	00b7a823          	sw	a1,16(a5)
    800015a4:	00813403          	ld	s0,8(sp)
    800015a8:	01010113          	addi	sp,sp,16
    800015ac:	00008067          	ret

00000000800015b0 <_ZN4_sem5closeEPS_>:
    800015b0:	fe010113          	addi	sp,sp,-32
    800015b4:	00113c23          	sd	ra,24(sp)
    800015b8:	00813823          	sd	s0,16(sp)
    800015bc:	00913423          	sd	s1,8(sp)
    800015c0:	02010413          	addi	s0,sp,32
    800015c4:	00050493          	mv	s1,a0
    800015c8:	0004b783          	ld	a5,0(s1)
    800015cc:	02078863          	beqz	a5,800015fc <_ZN4_sem5closeEPS_+0x4c>
    800015d0:	00100593          	li	a1,1
    800015d4:	0007b503          	ld	a0,0(a5)
    800015d8:	00001097          	auipc	ra,0x1
    800015dc:	964080e7          	jalr	-1692(ra) # 80001f3c <_ZN7_thread9setClosedEb>
    800015e0:	0004b503          	ld	a0,0(s1)
    800015e4:	00000097          	auipc	ra,0x0
    800015e8:	dc4080e7          	jalr	-572(ra) # 800013a8 <_Z8mem_freePv>
    800015ec:	0004b783          	ld	a5,0(s1)
    800015f0:	0087b783          	ld	a5,8(a5)
    800015f4:	00f4b023          	sd	a5,0(s1)
    800015f8:	fd1ff06f          	j	800015c8 <_ZN4_sem5closeEPS_+0x18>
    800015fc:	01813083          	ld	ra,24(sp)
    80001600:	01013403          	ld	s0,16(sp)
    80001604:	00813483          	ld	s1,8(sp)
    80001608:	02010113          	addi	sp,sp,32
    8000160c:	00008067          	ret

0000000080001610 <_ZN4_sem4waitEPS_>:
    80001610:	01052783          	lw	a5,16(a0)
    80001614:	fff7879b          	addiw	a5,a5,-1
    80001618:	00f52823          	sw	a5,16(a0)
    8000161c:	02079713          	slli	a4,a5,0x20
    80001620:	00074463          	bltz	a4,80001628 <_ZN4_sem4waitEPS_+0x18>
    80001624:	00008067          	ret
    80001628:	fe010113          	addi	sp,sp,-32
    8000162c:	00113c23          	sd	ra,24(sp)
    80001630:	00813823          	sd	s0,16(sp)
    80001634:	00913423          	sd	s1,8(sp)
    80001638:	02010413          	addi	s0,sp,32
    8000163c:	00050493          	mv	s1,a0
    80001640:	01000513          	li	a0,16
    80001644:	00000097          	auipc	ra,0x0
    80001648:	d34080e7          	jalr	-716(ra) # 80001378 <_Z9mem_allocm>
    8000164c:	00005797          	auipc	a5,0x5
    80001650:	64c7b783          	ld	a5,1612(a5) # 80006c98 <_GLOBAL_OFFSET_TABLE_+0x30>
    80001654:	0007b783          	ld	a5,0(a5)
    80001658:	00f53023          	sd	a5,0(a0)
    8000165c:	00053423          	sd	zero,8(a0)
    80001660:	0004b783          	ld	a5,0(s1)
    80001664:	04078263          	beqz	a5,800016a8 <_ZN4_sem4waitEPS_+0x98>
    80001668:	0084b783          	ld	a5,8(s1)
    8000166c:	00a7b423          	sd	a0,8(a5)
    80001670:	00a4b423          	sd	a0,8(s1)
    80001674:	00100593          	li	a1,1
    80001678:	00005797          	auipc	a5,0x5
    8000167c:	6207b783          	ld	a5,1568(a5) # 80006c98 <_GLOBAL_OFFSET_TABLE_+0x30>
    80001680:	0007b503          	ld	a0,0(a5)
    80001684:	00001097          	auipc	ra,0x1
    80001688:	888080e7          	jalr	-1912(ra) # 80001f0c <_ZN7_thread10setBlockedEb>
    8000168c:	00001097          	auipc	ra,0x1
    80001690:	a24080e7          	jalr	-1500(ra) # 800020b0 <_ZN7_thread8dispatchEv>
    80001694:	01813083          	ld	ra,24(sp)
    80001698:	01013403          	ld	s0,16(sp)
    8000169c:	00813483          	ld	s1,8(sp)
    800016a0:	02010113          	addi	sp,sp,32
    800016a4:	00008067          	ret
    800016a8:	00a4b023          	sd	a0,0(s1)
    800016ac:	00a4b423          	sd	a0,8(s1)
    800016b0:	fc5ff06f          	j	80001674 <_ZN4_sem4waitEPS_+0x64>

00000000800016b4 <_ZN4_sem6signalEPS_>:
    800016b4:	01052783          	lw	a5,16(a0)
    800016b8:	0017879b          	addiw	a5,a5,1
    800016bc:	0007871b          	sext.w	a4,a5
    800016c0:	00f52823          	sw	a5,16(a0)
    800016c4:	00e05463          	blez	a4,800016cc <_ZN4_sem6signalEPS_+0x18>
    800016c8:	00008067          	ret
    800016cc:	fe010113          	addi	sp,sp,-32
    800016d0:	00113c23          	sd	ra,24(sp)
    800016d4:	00813823          	sd	s0,16(sp)
    800016d8:	00913423          	sd	s1,8(sp)
    800016dc:	02010413          	addi	s0,sp,32
    800016e0:	00053483          	ld	s1,0(a0)
    800016e4:	0084b783          	ld	a5,8(s1)
    800016e8:	00f53023          	sd	a5,0(a0)
    800016ec:	04078063          	beqz	a5,8000172c <_ZN4_sem6signalEPS_+0x78>
    800016f0:	00000593          	li	a1,0
    800016f4:	0004b503          	ld	a0,0(s1)
    800016f8:	00001097          	auipc	ra,0x1
    800016fc:	814080e7          	jalr	-2028(ra) # 80001f0c <_ZN7_thread10setBlockedEb>
    80001700:	0004b503          	ld	a0,0(s1)
    80001704:	00002097          	auipc	ra,0x2
    80001708:	18c080e7          	jalr	396(ra) # 80003890 <_ZN9Scheduler3putEP7_thread>
    8000170c:	00048513          	mv	a0,s1
    80001710:	00000097          	auipc	ra,0x0
    80001714:	c98080e7          	jalr	-872(ra) # 800013a8 <_Z8mem_freePv>
    80001718:	01813083          	ld	ra,24(sp)
    8000171c:	01013403          	ld	s0,16(sp)
    80001720:	00813483          	ld	s1,8(sp)
    80001724:	02010113          	addi	sp,sp,32
    80001728:	00008067          	ret
    8000172c:	00053423          	sd	zero,8(a0)
    80001730:	fc1ff06f          	j	800016f0 <_ZN4_sem6signalEPS_+0x3c>

0000000080001734 <main>:
    80001734:	fb010113          	addi	sp,sp,-80
    80001738:	04113423          	sd	ra,72(sp)
    8000173c:	04813023          	sd	s0,64(sp)
    80001740:	02913c23          	sd	s1,56(sp)
    80001744:	05010413          	addi	s0,sp,80
    80001748:	fb040493          	addi	s1,s0,-80
    8000174c:	00048513          	mv	a0,s1
    80001750:	00000097          	auipc	ra,0x0
    80001754:	388080e7          	jalr	904(ra) # 80001ad8 <_ZN6KernelC1Ev>
    80001758:	00048513          	mv	a0,s1
    8000175c:	00000097          	auipc	ra,0x0
    80001760:	3f0080e7          	jalr	1008(ra) # 80001b4c <_ZN6Kernel10initialiseEv>
    80001764:	00048513          	mv	a0,s1
    80001768:	00000097          	auipc	ra,0x0
    8000176c:	440080e7          	jalr	1088(ra) # 80001ba8 <_ZN6Kernel3runEv>
    80001770:	02051863          	bnez	a0,800017a0 <main+0x6c>
    80001774:	fd040513          	addi	a0,s0,-48
    80001778:	00000097          	auipc	ra,0x0
    8000177c:	9e8080e7          	jalr	-1560(ra) # 80001160 <_ZN5TimerD1Ev>
    80001780:	fb040513          	addi	a0,s0,-80
    80001784:	00001097          	auipc	ra,0x1
    80001788:	a94080e7          	jalr	-1388(ra) # 80002218 <_ZN11HeapManagerD1Ev>
    8000178c:	04813083          	ld	ra,72(sp)
    80001790:	04013403          	ld	s0,64(sp)
    80001794:	03813483          	ld	s1,56(sp)
    80001798:	05010113          	addi	sp,sp,80
    8000179c:	00008067          	ret
    800017a0:	01400593          	li	a1,20
    800017a4:	00005517          	auipc	a0,0x5
    800017a8:	88c50513          	addi	a0,a0,-1908 # 80006030 <CONSOLE_STATUS+0x20>
    800017ac:	00000097          	auipc	ra,0x0
    800017b0:	034080e7          	jalr	52(ra) # 800017e0 <_Z13assert_failedPKci>
    800017b4:	fc1ff06f          	j	80001774 <main+0x40>
    800017b8:	00050493          	mv	s1,a0
    800017bc:	fd040513          	addi	a0,s0,-48
    800017c0:	00000097          	auipc	ra,0x0
    800017c4:	9a0080e7          	jalr	-1632(ra) # 80001160 <_ZN5TimerD1Ev>
    800017c8:	fb040513          	addi	a0,s0,-80
    800017cc:	00001097          	auipc	ra,0x1
    800017d0:	a4c080e7          	jalr	-1460(ra) # 80002218 <_ZN11HeapManagerD1Ev>
    800017d4:	00048513          	mv	a0,s1
    800017d8:	00006097          	auipc	ra,0x6
    800017dc:	600080e7          	jalr	1536(ra) # 80007dd8 <_Unwind_Resume>

00000000800017e0 <_Z13assert_failedPKci>:
    800017e0:	fc010113          	addi	sp,sp,-64
    800017e4:	02113c23          	sd	ra,56(sp)
    800017e8:	02813823          	sd	s0,48(sp)
    800017ec:	02913423          	sd	s1,40(sp)
    800017f0:	03213023          	sd	s2,32(sp)
    800017f4:	04010413          	addi	s0,sp,64
    800017f8:	00050493          	mv	s1,a0
    800017fc:	00058913          	mv	s2,a1
    80001800:	00a00513          	li	a0,10
    80001804:	00000097          	auipc	ra,0x0
    80001808:	d58080e7          	jalr	-680(ra) # 8000155c <_Z4putcc>
    8000180c:	04100513          	li	a0,65
