
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    3e6e:	0000                	unimp
    3e70:	1c00                	addi	s0,sp,560
    3e72:	5b01                	li	s6,-32
    3e74:	0802                	c.slli64	a6
    3e76:	7c1d0057          	.4byte	0x7c1d0057
    3e7a:	002c                	addi	a1,sp,8
    3e7c:	0080                	addi	s0,sp,64
    3e7e:	0000                	unimp
    3e80:	7600                	ld	s0,40(a2)
    3e82:	0005                	c.nop	1
    3e84:	1c00                	addi	s0,sp,560
    3e86:	5a01                	li	s4,-32
    3e88:	0309                	addi	t1,t1,2
    3e8a:	6040                	ld	s0,128(s0)
    3e8c:	8000                	.2byte	0x8000
    3e8e:	0000                	unimp
    3e90:	0000                	unimp
    3e92:	011c                	addi	a5,sp,128
    3e94:	5a08025b          	.4byte	0x5a08025b
    3e98:	0000                	unimp
    3e9a:	e31e                	sd	t2,384(sp)
    3e9c:	0001                	nop
    3e9e:	0100                	addi	s0,sp,128
    3ea0:	0730                	addi	a2,sp,904
    3ea2:	0280                	addi	s0,sp,320
    3ea4:	0000                	unimp
    3ea6:	036a                	slli	t1,t1,0x1a
    3ea8:	0000                	unimp
    3eaa:	2494                	fld	fa3,8(s1)
    3eac:	8000                	.2byte	0x8000
    3eae:	0000                	unimp
    3eb0:	0000                	unimp
    3eb2:	06b0                	addi	a2,sp,840
    3eb4:	0000                	unimp
    3eb6:	0000                	unimp
    3eb8:	0000                	unimp
    3eba:	9c01                	subw	s0,s0,s0
    3ebc:	03df 0000 de18      	.byte	0xdf, 0x03, 0x00, 0x00, 0x18, 0xde
    3ec2:	6f000003          	lb	zero,1776(zero) # 6f0 <_entry-0x7ffff910>
    3ec6:	0002                	c.slli64	zero
    3ec8:	5300                	lw	s0,32(a4)
    3eca:	1900000f          	.4byte	0x1900000f
    3ece:	065f 0000 3001      	.byte	0x5f, 0x06, 0x00, 0x00, 0x01, 0x30
    3ed4:	6628                	ld	a0,72(a2)
    3ed6:	0000                	unimp
    3ed8:	b200                	fsd	fs0,32(a2)
    3eda:	1a00000f          	.4byte	0x1a00000f
    3ede:	0c10                	addi	a2,sp,528
    3ee0:	0000                	unimp
    3ee2:	3101                	addiw	sp,sp,-32
    3ee4:	631c                	ld	a5,0(a4)
    3ee6:	0002                	c.slli64	zero
    3ee8:	fe00                	sd	s0,56(a2)
    3eea:	1f00000f          	.4byte	0x1f00000f
    3eee:	25d0                	fld	fa2,136(a1)
    3ef0:	8000                	.2byte	0x8000
    3ef2:	0000                	unimp
    3ef4:	0000                	unimp
    3ef6:	02a0                	addi	s0,sp,328
    3ef8:	0000                	unimp
    3efa:	0000                	unimp
    3efc:	0000                	unimp
    3efe:	03bd                	addi	t2,t2,15
    3f00:	0000                	unimp
    3f02:	041a                	slli	s0,s0,0x6
    3f04:	000c                	.2byte	0xc
    3f06:	0100                	addi	s0,sp,128
    3f08:	02632837          	lui	a6,0x2632
    3f0c:	0000                	unimp
    3f0e:	00001047          	fmsub.s	ft0,ft0,ft0,ft0,rtz
    3f12:	1d00                	addi	s0,sp,688
    3f14:	25c4                	fld	fs1,136(a1)
    3f16:	8000                	.2byte	0x8000
    3f18:	0000                	unimp
    3f1a:	0000                	unimp
    3f1c:	0576                	slli	a0,a0,0x1d
    3f1e:	0000                	unimp
    3f20:	011c                	addi	a5,sp,128
    3f22:	095a                	slli	s2,s2,0x16
    3f24:	00604003          	lbu	zero,6(zero) # 6 <_entry-0x7ffffffa>
    3f28:	0080                	addi	s0,sp,64
    3f2a:	0000                	unimp
    3f2c:	1c00                	addi	s0,sp,560
    3f2e:	5b01                	li	s6,-32
    3f30:	0802                	c.slli64	a6
    3f32:	17000033          	.4byte	0x17000033
    3f36:	01c4                	addi	s1,sp,196
    3f38:	0000                	unimp
    3f3a:	2501                	sext.w	a0,a0
    3f3c:	0108                	addi	a0,sp,128
    3f3e:	0004                	.2byte	0x4
    3f40:	4c00                	lw	s0,24(s0)
    3f42:	00800023          	sb	s0,0(zero) # 0 <_entry-0x80000000>
    3f46:	0000                	unimp
    3f48:	4800                	lw	s0,16(s0)
    3f4a:	0001                	nop
    3f4c:	0000                	unimp
    3f4e:	0000                	unimp
    3f50:	0100                	addi	s0,sp,128
    3f52:	509c                	lw	a5,32(s1)
    3f54:	0004                	.2byte	0x4
    3f56:	1800                	addi	s0,sp,48
    3f58:	03de                	slli	t2,t2,0x17
    3f5a:	0000                	unimp
    3f5c:	0000026f          	jal	tp,3f5c <_entry-0x7fffc0a4>
    3f60:	10a1                	addi	ra,ra,-24
    3f62:	0000                	unimp
    3f64:	b21a                	fsd	ft6,288(sp)
    3f66:	0100000b          	.4byte	0x100000b
    3f6a:	0c26                	slli	s8,s8,0x9
    3f6c:	0066                	c.slli	zero,0x19
    3f6e:	0000                	unimp
    3f70:	10da                	slli	ra,ra,0x36
    3f72:	0000                	unimp
    3f74:	101a                	c.slli	zero,0x26
    3f76:	000c                	.2byte	0xc
    3f78:	0100                	addi	s0,sp,128
    3f7a:	02631c27          	.4byte	0x2631c27
    3f7e:	0000                	unimp
    3f80:	1124                	addi	s1,sp,168
    3f82:	0000                	unimp
    3f84:	741d                	lui	s0,0xfffe7
    3f86:	0024                	addi	s1,sp,8
    3f88:	0080                	addi	s0,sp,64
    3f8a:	0000                	unimp
    3f8c:	7600                	ld	s0,40(a2)
    3f8e:	0005                	c.nop	1
    3f90:	1c00                	addi	s0,sp,560
    3f92:	5a01                	li	s4,-32
    3f94:	0309                	addi	t1,t1,2
    3f96:	6040                	ld	s0,128(s0)
    3f98:	8000                	.2byte	0x8000
    3f9a:	0000                	unimp
    3f9c:	0000                	unimp
    3f9e:	011c                	addi	a5,sp,128
    3fa0:	2908025b          	.4byte	0x2908025b
    3fa4:	0000                	unimp
    3fa6:	00019f17          	auipc	t5,0x19
    3faa:	0100                	addi	s0,sp,128
    3fac:	061a                	slli	a2,a2,0x6
    3fae:	0472                	slli	s0,s0,0x1c
    3fb0:	0000                	unimp
    3fb2:	2230                	fld	fa2,64(a2)
    3fb4:	8000                	.2byte	0x8000
    3fb6:	0000                	unimp
    3fb8:	0000                	unimp
    3fba:	011c                	addi	a5,sp,128
    3fbc:	0000                	unimp
    3fbe:	0000                	unimp
    3fc0:	0000                	unimp
    3fc2:	9c01                	subw	s0,s0,s0
    3fc4:	04c0                	addi	s0,sp,580
    3fc6:	0000                	unimp
    3fc8:	de18                	sw	a4,56(a2)
    3fca:	6f000003          	lb	zero,1776(zero) # 6f0 <_entry-0x7ffff910>
    3fce:	0002                	c.slli64	zero
    3fd0:	5a00                	lw	s0,48(a2)
    3fd2:	0011                	c.nop	4
    3fd4:	1900                	addi	s0,sp,176
    3fd6:	0c09                	addi	s8,s8,2 # fffffffffffe0002 <end+0xffffffff7ffd8092>
    3fd8:	0000                	unimp
    3fda:	1a01                	addi	s4,s4,-32
    3fdc:	0922                	slli	s2,s2,0x8
    3fde:	0001                	nop
    3fe0:	cc00                	sw	s0,24(s0)
    3fe2:	0011                	c.nop	4
    3fe4:	1900                	addi	s0,sp,176
    3fe6:	0c19                	addi	s8,s8,6
    3fe8:	0000                	unimp
    3fea:	1a01                	addi	s4,s4,-32
    3fec:	6631                	lui	a2,0xc
    3fee:	0000                	unimp
    3ff0:	3e00                	fld	fs0,56(a2)
    3ff2:	0012                	c.slli	zero,0x4
    3ff4:	1d00                	addi	s0,sp,688
    3ff6:	2348                	fld	fa0,128(a4)
    3ff8:	8000                	.2byte	0x8000
    3ffa:	0000                	unimp
    3ffc:	0000                	unimp
    3ffe:	0576                	slli	a0,a0,0x1d
    4000:	0000                	unimp
    4002:	011c                	addi	a5,sp,128
    4004:	095a                	slli	s2,s2,0x16
    4006:	00604003          	lbu	zero,6(zero) # 6 <_entry-0x7ffffffa>
    400a:	0080                	addi	s0,sp,64
    400c:	0000                	unimp
    400e:	1c00                	addi	s0,sp,560
    4010:	5b01                	li	s6,-32
    4012:	4b01                	li	s6,0
    4014:	0000                	unimp
    4016:	7f20                	ld	s0,120(a4)
    4018:	0001                	nop
    401a:	0100                	addi	s0,sp,128
    401c:	d001                	beqz	s0,3f1c <_entry-0x7fffc0e4>
    401e:	0004                	.2byte	0x4
    4020:	0000                	unimp
    4022:	000004e3          	beqz	zero,482a <_entry-0x7fffb7d6>
    4026:	de21                	beqz	a2,3f7e <_entry-0x7fffc082>
    4028:	6f000003          	lb	zero,1776(zero) # 6f0 <_entry-0x7ffff910>
    402c:	0002                	c.slli64	zero
    402e:	2100                	fld	fs0,0(a0)
    4030:	00b6                	slli	ra,ra,0xd
    4032:	0000                	unimp
    4034:	0000027b          	.4byte	0x27b
    4038:	2200                	fld	fs0,0(a2)
    403a:	04c0                	addi	s0,sp,580
    403c:	0000                	unimp
    403e:	0bbe                	slli	s7,s7,0xf
    4040:	0000                	unimp
    4042:	0506                	slli	a0,a0,0x1
    4044:	0000                	unimp
    4046:	2218                	fld	fa4,0(a2)
    4048:	8000                	.2byte	0x8000
    404a:	0000                	unimp
    404c:	0000                	unimp
    404e:	0018                	.2byte	0x18
    4050:	0000                	unimp
    4052:	0000                	unimp
    4054:	0000                	unimp
    4056:	9c01                	subw	s0,s0,s0
    4058:	050e                	slli	a0,a0,0x3
    405a:	0000                	unimp
    405c:	0004d023          	.4byte	0x4d023
    4060:	0100                	addi	s0,sp,128
    4062:	005a                	c.slli	zero,0x16
    4064:	6424                	ld	s1,72(s0)
    4066:	0001                	nop
    4068:	0100                	addi	s0,sp,128
    406a:	0111                	addi	sp,sp,4
    406c:	051f 0000 2900      	.byte	0x1f, 0x05, 0x00, 0x00, 0x00, 0x29
    4072:	0005                	c.nop	1
    4074:	2100                	fld	fs0,0(a0)
    4076:	03de                	slli	t2,t2,0x17
    4078:	0000                	unimp
    407a:	0000026f          	jal	tp,407a <_entry-0x7fffbf86>
    407e:	2200                	fld	fs0,0(a2)
    4080:	050e                	slli	a0,a0,0x3
    4082:	0000                	unimp
    4084:	00000be7          	jalr	s7,zero # 0 <_entry-0x80000000>
    4088:	054c                	addi	a1,sp,644
    408a:	0000                	unimp
    408c:	21c0                	fld	fs0,128(a1)
    408e:	8000                	.2byte	0x8000
    4090:	0000                	unimp
    4092:	0000                	unimp
    4094:	0058                	addi	a4,sp,4
    4096:	0000                	unimp
    4098:	0000                	unimp
    409a:	0000                	unimp
    409c:	9c01                	subw	s0,s0,s0
    409e:	0576                	slli	a0,a0,0x1d
    40a0:	0000                	unimp
    40a2:	1f25                	addi	t5,t5,-23 # 1cf8f <_entry-0x7ffe3071>
    40a4:	0005                	c.nop	1
    40a6:	a000                	fsd	fs0,0(s0)
    40a8:	0012                	c.slli	zero,0x4
    40aa:	1d00                	addi	s0,sp,688
    40ac:	2214                	fld	fa3,0(a2)
    40ae:	8000                	.2byte	0x8000
    40b0:	0000                	unimp
    40b2:	0000                	unimp
    40b4:	0576                	slli	a0,a0,0x1d
    40b6:	0000                	unimp
    40b8:	011c                	addi	a5,sp,128
    40ba:	095a                	slli	s2,s2,0x16
    40bc:	00604003          	lbu	zero,6(zero) # 6 <_entry-0x7ffffffa>
    40c0:	0080                	addi	s0,sp,64
    40c2:	0000                	unimp
    40c4:	1c00                	addi	s0,sp,560
    40c6:	5b01                	li	s6,-32
    40c8:	4201                	li	tp,0
    40ca:	0000                	unimp
    40cc:	9b26                	add	s6,s6,s1
    40ce:	71000003          	lb	zero,1808(zero) # 710 <_entry-0x7ffff8f0>
    40d2:	0004                	.2byte	0x4
    40d4:	0500                	addi	s0,sp,640
    40d6:	0614                	addi	a3,sp,768
    40d8:	2a00                	fld	fs0,16(a2)
    40da:	000a                	c.slli	zero,0x2
    40dc:	0400                	addi	s0,sp,512
    40de:	0000                	unimp
    40e0:	0016                	c.slli	zero,0x5
    40e2:	0800                	addi	s0,sp,16
    40e4:	7f01                	lui	t5,0xfffe0
    40e6:	0004                	.2byte	0x4
    40e8:	0400                	addi	s0,sp,512
    40ea:	0c25                	addi	s8,s8,9
    40ec:	0000                	unimp
    40ee:	0000000b          	.4byte	0xb
    40f2:	35f8                	fld	fa4,232(a1)
    40f4:	8000                	.2byte	0x8000
    40f6:	0000                	unimp
    40f8:	0000                	unimp
    40fa:	0210                	addi	a2,sp,256
    40fc:	0000                	unimp
    40fe:	0000                	unimp
    4100:	0000                	unimp
    4102:	000027b7          	lui	a5,0x2
    4106:	0402                	c.slli64	s0
    4108:	00042e07          	flw	ft8,0(s0) # fffffffffffe7000 <end+0xffffffff7ffdf090>
    410c:	0200                	addi	s0,sp,256
    410e:	0702                	c.slli64	a4
    4110:	0000034f          	fnmadd.s	ft6,ft0,ft0,ft0,rne
    4114:	0102                	c.slli64	sp
    4116:	9d08                	.2byte	0x9d08
    4118:	0002                	c.slli64	zero
    411a:	0300                	addi	s0,sp,384
    411c:	0422                	slli	s0,s0,0x8
    411e:	0000                	unimp
    4120:	2d170903          	lb	s2,721(a4) # 240c5 <_entry-0x7ffdbf3b>
    4124:	0000                	unimp
    4126:	0300                	addi	s0,sp,384
    4128:	0221                	addi	tp,tp,8 # 8 <_entry-0x7ffffff8>
    412a:	0000                	unimp
    412c:	5f170a03          	lb	s4,1521(a4)
    4130:	0000                	unimp
    4132:	0400                	addi	s0,sp,512
    4134:	004e                	c.slli	zero,0x13
    4136:	0000                	unimp
    4138:	0802                	c.slli64	a6
    413a:	00042907          	flw	fs2,0(s0)
    413e:	0300                	addi	s0,sp,384
    4140:	00e6                	slli	ra,ra,0x19
    4142:	0000                	unimp
    4144:	4e100c03          	lb	s8,1249(zero) # 4e1 <_entry-0x7ffffb1f>
    4148:	0000                	unimp
    414a:	0400                	addi	s0,sp,512
    414c:	0066                	c.slli	zero,0x19
    414e:	0000                	unimp
    4150:	00018303          	lb	t1,0(gp)
    4154:	0300                	addi	s0,sp,384
    4156:	100d                	c.nop	-29
    4158:	004e                	c.slli	zero,0x13
    415a:	0000                	unimp
    415c:	6205                	lui	tp,0x1
    415e:	03000003          	lb	zero,48(zero) # 30 <_entry-0x7fffffd0>
    4162:	0072150f          	.4byte	0x72150f
    4166:	0000                	unimp
    4168:	1000                	addi	s0,sp,32
    416a:	dc06                	sw	ra,56(sp)
    416c:	0002                	c.slli64	zero
    416e:	0300                	addi	s0,sp,384
    4170:	1510                	addi	a2,sp,672
    4172:	0072                	c.slli	zero,0x1c
    4174:	0000                	unimp
    4176:	0702                	c.slli64	a4
    4178:	057a                	slli	a0,a0,0x1e
    417a:	0000                	unimp
    417c:	aa141203          	lh	tp,-1375(s0)
    4180:	0000                	unimp
    4182:	0800                	addi	s0,sp,16
    4184:	b008                	fsd	fa0,32(s0)
    4186:	0000                	unimp
    4188:	0900                	addi	s0,sp,144
    418a:	0001e507          	.4byte	0x1e507
    418e:	0300                	addi	s0,sp,384
    4190:	00aa1413          	slli	s0,s4,0xa
    4194:	0000                	unimp
    4196:	b106                	fsd	ft1,160(sp)
    4198:	03000003          	lb	zero,48(zero) # 30 <_entry-0x7fffffd0>
    419c:	1515                	addi	a0,a0,-27
    419e:	0072                	c.slli	zero,0x1c
    41a0:	0000                	unimp
    41a2:	0740                	addi	s0,sp,900
    41a4:	0000054f          	fnmadd.s	fa0,ft0,ft0,ft0,rne
    41a8:	5a151703          	lh	a4,1441(a0)
    41ac:	0000                	unimp
    41ae:	0700                	addi	s0,sp,896
    41b0:	00ed                	addi	ra,ra,27
    41b2:	0000                	unimp
    41b4:	5a151803          	lh	a6,1441(a0)
    41b8:	0000                	unimp
    41ba:	0700                	addi	s0,sp,896
    41bc:	004d                	c.nop	19
    41be:	0000                	unimp
    41c0:	5a151903          	lh	s2,1441(a0)
    41c4:	0000                	unimp
    41c6:	0600                	addi	s0,sp,768
    41c8:	0136                	slli	sp,sp,0xd
    41ca:	0000                	unimp
    41cc:	5a151b03          	lh	s6,1441(a0)
    41d0:	0000                	unimp
    41d2:	0a00                	addi	s0,sp,272
    41d4:	0c06                	slli	s8,s8,0x1
    41d6:	0004                	.2byte	0x4
    41d8:	0300                	addi	s0,sp,384
    41da:	151c                	addi	a5,sp,672
    41dc:	005a                	c.slli	zero,0x16
    41de:	0000                	unimp
    41e0:	0620                	addi	s0,sp,776
    41e2:	0168                	addi	a0,sp,140
    41e4:	0000                	unimp
    41e6:	5a151d03          	lh	s10,1441(a0)
    41ea:	0000                	unimp
    41ec:	0100                	addi	s0,sp,128
    41ee:	0008ab03          	lw	s6,0(a7)
    41f2:	0400                	addi	s0,sp,512
    41f4:	1011                	c.nop	-28
    41f6:	004e                	c.slli	zero,0x13
    41f8:	0000                	unimp
    41fa:	1e0a                	slli	t3,t3,0x22
    41fc:	0008                	.2byte	0x8
    41fe:	1000                	addi	s0,sp,32
    4200:	1102                	slli	sp,sp,0x20
    4202:	00026f07          	.4byte	0x26f07
    4206:	0b00                	addi	s0,sp,400
    4208:	00000937          	lui	s2,0x0
    420c:	021c                	addi	a5,sp,256
    420e:	0c32                	slli	s8,s8,0xc
    4210:	0170                	addi	a2,sp,140
    4212:	0000                	unimp
    4214:	cd0c                	sw	a1,24(a0)
    4216:	02000007          	.4byte	0x2000007
    421a:	2034                	fld	fa3,64(s0)
    421c:	0000026f          	jal	tp,421c <_entry-0x7fffbde4>
    4220:	0c00                	addi	s0,sp,528
    4222:	08c2                	slli	a7,a7,0x10
    4224:	0000                	unimp
    4226:	3602                	fld	fa2,32(sp)
    4228:	6f20                	ld	s0,88(a4)
    422a:	0002                	c.slli64	zero
    422c:	0800                	addi	s0,sp,16
    422e:	5f0c                	lw	a1,56(a4)
    4230:	0006                	c.slli	zero,0x1
    4232:	0200                	addi	s0,sp,256
    4234:	1038                	addi	a4,sp,40
    4236:	0066                	c.slli	zero,0x19
    4238:	0000                	unimp
    423a:	0c10                	addi	a2,sp,528
    423c:	0a35                	addi	s4,s4,13
    423e:	0000                	unimp
    4240:	3a02                	fld	fs4,32(sp)
    4242:	4210                	lw	a2,0(a2)
    4244:	0000                	unimp
    4246:	1800                	addi	s0,sp,48
    4248:	0d00                	addi	s0,sp,656
    424a:	081e                	slli	a6,a6,0x7
    424c:	0000                	unimp
    424e:	1402                	slli	s0,s0,0x20
    4250:	d205                	beqz	a2,4170 <_entry-0x7fffbe90>
    4252:	0008                	.2byte	0x8
    4254:	0100                	addi	s0,sp,128
    4256:	0185                	addi	gp,gp,1
    4258:	0000                	unimp
    425a:	0000018b          	.4byte	0x18b
    425e:	750e                	ld	a0,224(sp)
    4260:	0002                	c.slli64	zero
    4262:	0000                	unimp
    4264:	1d0d                	addi	s10,s10,-29 # fffffffffffdffe3 <end+0xffffffff7ffd8073>
    4266:	0008                	.2byte	0x8
    4268:	0200                	addi	s0,sp,256
    426a:	0516                	slli	a0,a0,0x5
    426c:	0000099b          	sext.w	s3,zero
    4270:	a001                	j	4270 <_entry-0x7fffbd90>
    4272:	0001                	nop
    4274:	ab00                	fsd	fs0,16(a4)
    4276:	0001                	nop
    4278:	0e00                	addi	s0,sp,784
    427a:	0275                	addi	tp,tp,29 # 101d <_entry-0x7fffefe3>
    427c:	0000                	unimp
    427e:	7b0e                	ld	s6,224(sp)
    4280:	0002                	c.slli64	zero
    4282:	0000                	unimp
    4284:	5a0d                	li	s4,-29
    4286:	0006                	c.slli	zero,0x1
    4288:	0200                	addi	s0,sp,256
    428a:	09120a1b          	addiw	s4,tp,145 # 91 <_entry-0x7fffff6f>
    428e:	0000                	unimp
    4290:	c001                	beqz	s0,4290 <_entry-0x7fffbd70>
    4292:	0001                	nop
    4294:	d000                	sw	s0,32(s0)
    4296:	0001                	nop
    4298:	0e00                	addi	s0,sp,784
    429a:	0275                	addi	tp,tp,29 # 1d <_entry-0x7fffffe3>
    429c:	0000                	unimp
    429e:	0001150f          	.4byte	0x1150f
    42a2:	0f00                	addi	s0,sp,912
    42a4:	0066                	c.slli	zero,0x19
    42a6:	0000                	unimp
    42a8:	1000                	addi	s0,sp,32
    42aa:	00000973          	.4byte	0x973
    42ae:	1f02                	slli	t5,t5,0x20
    42b0:	4d0c                	lw	a1,24(a0)
    42b2:	0009                	c.nop	2
    42b4:	6600                	ld	s0,8(a2)
    42b6:	0000                	unimp
    42b8:	0100                	addi	s0,sp,128
    42ba:	01e9                	addi	gp,gp,26
    42bc:	0000                	unimp
    42be:	000001ef          	jal	gp,42be <_entry-0x7fffbd42>
    42c2:	750e                	ld	a0,224(sp)
    42c4:	0002                	c.slli64	zero
    42c6:	0000                	unimp
    42c8:	b510                	fsd	fa2,40(a0)
    42ca:	0008                	.2byte	0x8
    42cc:	0200                	addi	s0,sp,256
    42ce:	0b24                	addi	s1,sp,408
    42d0:	0a0c                	addi	a1,sp,272
    42d2:	0000                	unimp
    42d4:	0282                	c.slli64	t0
    42d6:	0000                	unimp
    42d8:	0801                	addi	a6,a6,0 # 2632000 <_entry-0x7d9ce000>
    42da:	0002                	c.slli64	zero
    42dc:	1300                	addi	s0,sp,416
    42de:	0002                	c.slli64	zero
    42e0:	0e00                	addi	s0,sp,784
    42e2:	0275                	addi	tp,tp,29 # 1d <_entry-0x7fffffe3>
    42e4:	0000                	unimp
    42e6:	0000660f          	.4byte	0x660f
    42ea:	0000                	unimp
    42ec:	5910                	lw	a2,48(a0)
    42ee:	0008                	.2byte	0x8
    42f0:	0200                	addi	s0,sp,256
    42f2:	0929                	addi	s2,s2,10 # a <_entry-0x7ffffff6>
    42f4:	0832                	slli	a6,a6,0xc
    42f6:	0000                	unimp
    42f8:	0000027b          	.4byte	0x27b
    42fc:	2c01                	sext.w	s8,s8
    42fe:	0002                	c.slli64	zero
    4300:	3700                	fld	fs0,40(a4)
    4302:	0002                	c.slli64	zero
    4304:	0e00                	addi	s0,sp,784
    4306:	0275                	addi	tp,tp,29 # 1d <_entry-0x7fffffe3>
    4308:	0000                	unimp
    430a:	0002820f          	.4byte	0x2820f
    430e:	0000                	unimp
    4310:	4311                	li	t1,4
    4312:	0005                	c.nop	1
    4314:	0200                	addi	s0,sp,256
    4316:	192c                	addi	a1,sp,184
    4318:	0000088b          	.4byte	0x88b
    431c:	0284                	addi	s1,sp,320
    431e:	0000                	unimp
    4320:	0c01                	addi	s8,s8,0
    4322:	082a                	slli	a6,a6,0xa
    4324:	0000                	unimp
    4326:	3f02                	fld	ft10,32(sp)
    4328:	6f1c                	ld	a5,24(a4)
    432a:	0002                	c.slli64	zero
    432c:	0000                	unimp
    432e:	de0c                	sw	a1,56(a2)
    4330:	0009                	c.nop	2
    4332:	0200                	addi	s0,sp,256
    4334:	1c41                	addi	s8,s8,-16
    4336:	0000026f          	jal	tp,4336 <_entry-0x7fffbcca>
    433a:	1208                	addi	a0,sp,288
    433c:	028d                	addi	t0,t0,3
    433e:	0000                	unimp
    4340:	4402                	lw	s0,0(sp)
    4342:	7519                	lui	a0,0xfffe6
    4344:	0002                	c.slli64	zero
    4346:	0000                	unimp
    4348:	0808                	addi	a0,sp,16
    434a:	012e                	slli	sp,sp,0xb
    434c:	0000                	unimp
    434e:	0808                	addi	a0,sp,16
    4350:	0121                	addi	sp,sp,8
    4352:	0000                	unimp
    4354:	69050413          	addi	s0,a0,1680 # fffffffffffe6690 <end+0xffffffff7ffde720>
    4358:	746e                	ld	s0,248(sp)
    435a:	1400                	addi	s0,sp,544
    435c:	1508                	addi	a0,sp,672
    435e:	2108                	fld	fa0,0(a0)
    4360:	0001                	nop
    4362:	0a00                	addi	s0,sp,272
    4364:	0572                	slli	a0,a0,0x1c
    4366:	0000                	unimp
    4368:	05b0                	addi	a2,sp,712
    436a:	0712                	slli	a4,a4,0x4
    436c:	00000577          	.4byte	0x577
    4370:	0002b00b          	.4byte	0x2b00b
    4374:	7800                	ld	s0,48(s0)
    4376:	2e05                	addiw	t3,t3,1
    4378:	5c0c                	lw	a1,56(s0)
    437a:	16000003          	lb	zero,352(zero) # 160 <_entry-0x7ffffea0>
    437e:	6370                	ld	a2,192(a4)
    4380:	0500                	addi	s0,sp,640
    4382:	004e102f          	.4byte	0x4e102f
    4386:	0000                	unimp
    4388:	1600                	addi	s0,sp,800
    438a:	05007073          	csrci	0x50,0
    438e:	004e182f          	.4byte	0x4e182f
    4392:	0000                	unimp
    4394:	1608                	addi	a0,sp,800
    4396:	05003073          	csrc	0x50,zero
    439a:	1030                	addi	a2,sp,40
    439c:	004e                	c.slli	zero,0x13
    439e:	0000                	unimp
    43a0:	1610                	addi	a2,sp,800
    43a2:	05003173          	csrrc	sp,0x50,zero
    43a6:	1430                	addi	a2,sp,552
    43a8:	004e                	c.slli	zero,0x13
    43aa:	0000                	unimp
    43ac:	1618                	addi	a4,sp,800
    43ae:	05003273          	csrrc	tp,0x50,zero
    43b2:	1830                	addi	a2,sp,56
    43b4:	004e                	c.slli	zero,0x13
    43b6:	0000                	unimp
    43b8:	1620                	addi	s0,sp,808
    43ba:	05003373          	csrrc	t1,0x50,zero
    43be:	1c30                	addi	a2,sp,568
    43c0:	004e                	c.slli	zero,0x13
    43c2:	0000                	unimp
    43c4:	1628                	addi	a0,sp,808
    43c6:	05003473          	csrrc	s0,0x50,zero
    43ca:	2030                	fld	fa2,64(s0)
    43cc:	004e                	c.slli	zero,0x13
    43ce:	0000                	unimp
    43d0:	1630                	addi	a2,sp,808
    43d2:	05003573          	csrrc	a0,0x50,zero
    43d6:	2430                	fld	fa2,72(s0)
    43d8:	004e                	c.slli	zero,0x13
    43da:	0000                	unimp
    43dc:	1638                	addi	a4,sp,808
    43de:	05003673          	csrrc	a2,0x50,zero
    43e2:	2830                	fld	fa2,80(s0)
    43e4:	004e                	c.slli	zero,0x13
    43e6:	0000                	unimp
    43e8:	1640                	addi	s0,sp,804
    43ea:	05003773          	csrrc	a4,0x50,zero
    43ee:	2c30                	fld	fa2,88(s0)
    43f0:	004e                	c.slli	zero,0x13
    43f2:	0000                	unimp
    43f4:	1648                	addi	a0,sp,804
    43f6:	05003873          	csrrc	a6,0x50,zero
    43fa:	3030                	fld	fa2,96(s0)
    43fc:	004e                	c.slli	zero,0x13
    43fe:	0000                	unimp
    4400:	1650                	addi	a2,sp,804
    4402:	05003973          	csrrc	s2,0x50,zero
    4406:	3430                	fld	fa2,104(s0)
    4408:	004e                	c.slli	zero,0x13
    440a:	0000                	unimp
    440c:	1658                	addi	a4,sp,804
    440e:	00303173          	csrrc	sp,fcsr,zero
    4412:	3005                	.2byte	0x3005
    4414:	4e38                	lw	a4,88(a2)
    4416:	0000                	unimp
    4418:	6000                	ld	s0,0(s0)
    441a:	7316                	ld	t1,352(sp)
    441c:	3131                	addiw	sp,sp,-20
    441e:	0500                	addi	s0,sp,640
    4420:	3d30                	fld	fa2,120(a0)
    4422:	004e                	c.slli	zero,0x13
    4424:	0000                	unimp
    4426:	0c68                	addi	a0,sp,540
    4428:	03f9                	addi	t2,t2,30
    442a:	0000                	unimp
    442c:	3105                	addiw	sp,sp,-31
    442e:	4e10                	lw	a2,24(a2)
    4430:	0000                	unimp
    4432:	7000                	ld	s0,32(s0)
    4434:	0b00                	addi	s0,sp,400
    4436:	000002bf 0c340510 	.8byte	0xc340510000002bf
    443e:	0384                	addi	s1,sp,448
    4440:	0000                	unimp
    4442:	730c                	ld	a1,32(a4)
    4444:	0005                	c.nop	1
    4446:	0500                	addi	s0,sp,640
    4448:	1235                	addi	tp,tp,-19 # ffffffffffffffed <end+0xffffffff7fff807d>
    444a:	00000577          	.4byte	0x577
    444e:	0c00                	addi	s0,sp,528
    4450:	061a                	slli	a2,a2,0x6
    4452:	0000                	unimp
    4454:	3605                	addiw	a2,a2,-31 # bfe1 <_entry-0x7fff401f>
    4456:	7d19                	lui	s10,0xfffe6
    4458:	0005                	c.nop	1
    445a:	0800                	addi	s0,sp,16
    445c:	1700                	addi	s0,sp,928
